record_id_1,record_id_2,is_duplicate
23,58,FALSE
23,59,FALSE
23,60,FALSE
23,76,FALSE
23,89,FALSE
23,95,FALSE
58,59,FALSE
58,60,FALSE
58,76,FALSE
58,89,FALSE
58,95,FALSE
59,60,FALSE
59,76,FALSE
59,89,FALSE
59,95,FALSE
60,76,FALSE
60,89,FALSE
60,95,FALSE
76,89,FALSE
76,95,FALSE
89,95,FALSE
23,26,FALSE
23,78,FALSE
23,50,FALSE
23,61,FALSE
23,87,FALSE
61,87,FALSE
23,38,FALSE
23,51,FALSE
23,87,FALSE
38,51,FALSE
38,87,FALSE
51,87,FALSE
23,59,FALSE
23,37,FALSE
23,56,FALSE
37,56,FALSE
23,54,FALSE
23,69,FALSE
23,72,FALSE
23,74,FALSE
54,69,FALSE
54,72,FALSE
54,74,FALSE
69,72,FALSE
69,74,FALSE
72,74,FALSE
23,84,FALSE
24,95,FALSE
24,79,FALSE
24,59,FALSE
24,75,FALSE
24,95,FALSE
59,75,FALSE
59,95,FALSE
75,95,FALSE
24,96,FALSE
24,64,FALSE
25,65,FALSE
25,39,FALSE
25,37,FALSE
25,87,FALSE
37,87,FALSE
26,72,FALSE
26,81,FALSE
72,81,FALSE
27,37,FALSE
27,48,FALSE
27,71,FALSE
27,80,FALSE
48,71,FALSE
48,80,FALSE
71,80,FALSE
27,48,FALSE
28,50,FALSE
28,58,FALSE
50,58,FALSE
28,37,FALSE
28,41,FALSE
28,50,FALSE
28,68,FALSE
28,71,FALSE
28,95,FALSE
37,41,FALSE
37,50,FALSE
37,68,FALSE
37,71,FALSE
37,95,FALSE
41,50,FALSE
41,68,FALSE
41,71,FALSE
41,95,FALSE
50,68,FALSE
50,71,FALSE
50,95,FALSE
68,71,FALSE
68,95,FALSE
71,95,FALSE
29,98,FALSE
30,58,FALSE
30,71,FALSE
58,71,FALSE
32,69,FALSE
32,77,FALSE
32,90,FALSE
32,91,FALSE
32,93,FALSE
69,77,FALSE
69,90,FALSE
69,91,FALSE
69,93,FALSE
77,90,FALSE
77,91,FALSE
77,93,FALSE
90,91,FALSE
90,93,FALSE
91,93,FALSE
32,41,FALSE
32,50,FALSE
32,58,FALSE
32,62,FALSE
32,65,FALSE
32,77,FALSE
41,50,FALSE
41,58,FALSE
41,62,FALSE
41,65,FALSE
41,77,FALSE
50,58,FALSE
50,62,FALSE
50,65,FALSE
50,77,FALSE
58,62,FALSE
58,65,FALSE
58,77,FALSE
62,65,FALSE
62,77,FALSE
65,77,FALSE
32,77,FALSE
32,91,FALSE
77,91,FALSE
32,77,FALSE
32,91,FALSE
77,91,FALSE
32,77,FALSE
32,91,FALSE
77,91,FALSE
32,35,FALSE
32,69,FALSE
32,77,FALSE
32,90,FALSE
32,91,FALSE
32,93,FALSE
35,69,FALSE
35,77,FALSE
35,90,FALSE
35,91,FALSE
35,93,FALSE
69,77,FALSE
69,90,FALSE
69,91,FALSE
69,93,FALSE
77,90,FALSE
77,91,FALSE
77,93,FALSE
90,91,FALSE
90,93,FALSE
91,93,FALSE
33,80,FALSE
33,97,FALSE
35,58,FALSE
35,86,FALSE
58,86,FALSE
36,63,FALSE
36,91,FALSE
63,91,FALSE
36,58,FALSE
37,43,FALSE
37,76,FALSE
43,76,FALSE
37,43,FALSE
37,87,FALSE
43,87,FALSE
37,48,FALSE
37,69,FALSE
37,98,FALSE
48,69,FALSE
48,98,FALSE
69,98,FALSE
37,59,FALSE
37,87,FALSE
37,58,FALSE
37,61,FALSE
37,66,FALSE
37,72,FALSE
37,76,FALSE
58,61,FALSE
58,66,FALSE
58,72,FALSE
58,76,FALSE
61,66,FALSE
61,72,FALSE
61,76,FALSE
66,72,FALSE
66,76,FALSE
72,76,FALSE
39,71,FALSE
39,41,FALSE
39,60,FALSE
39,69,FALSE
39,97,FALSE
41,60,FALSE
41,69,FALSE
41,97,FALSE
60,69,FALSE
60,97,FALSE
69,97,FALSE
41,57,FALSE
41,60,FALSE
41,52,FALSE
41,81,FALSE
52,81,FALSE
41,57,FALSE
41,60,FALSE
41,69,FALSE
41,74,FALSE
41,77,FALSE
41,97,FALSE
41,98,FALSE
57,60,FALSE
57,69,FALSE
57,74,FALSE
57,77,FALSE
57,97,FALSE
57,98,FALSE
60,69,FALSE
60,74,FALSE
60,77,FALSE
60,97,FALSE
60,98,FALSE
69,74,FALSE
69,77,FALSE
69,97,FALSE
69,98,FALSE
74,77,FALSE
74,97,FALSE
74,98,FALSE
77,97,FALSE
77,98,FALSE
97,98,FALSE
44,63,FALSE
44,46,FALSE
44,69,FALSE
44,74,FALSE
44,77,FALSE
44,91,FALSE
44,97,FALSE
46,69,FALSE
46,74,FALSE
46,77,FALSE
46,91,FALSE
46,97,FALSE
69,74,FALSE
69,77,FALSE
69,91,FALSE
69,97,FALSE
74,77,FALSE
74,91,FALSE
74,97,FALSE
77,91,FALSE
77,97,FALSE
91,97,FALSE
46,91,FALSE
49,50,FALSE
49,58,FALSE
49,68,FALSE
50,58,FALSE
50,68,FALSE
58,68,FALSE
49,91,FALSE
51,77,FALSE
51,79,FALSE
77,79,FALSE
51,77,FALSE
52,58,FALSE
55,66,FALSE
55,75,FALSE
66,75,FALSE
58,83,FALSE
60,69,FALSE
61,87,FALSE
61,88,FALSE
61,95,FALSE
87,88,FALSE
87,95,FALSE
88,95,FALSE
61,77,FALSE
61,91,FALSE
77,91,FALSE
61,98,FALSE
61,72,FALSE
62,80,FALSE
62,64,FALSE
64,77,FALSE
65,92,FALSE
68,71,FALSE
69,82,FALSE
69,87,FALSE
82,87,FALSE
69,77,FALSE
69,90,FALSE
69,91,FALSE
69,93,FALSE
77,90,FALSE
77,91,FALSE
77,93,FALSE
90,91,FALSE
90,93,FALSE
91,93,FALSE
71,95,FALSE
71,98,FALSE
95,98,FALSE
72,77,FALSE
79,83,FALSE
88,98,FALSE
88,95,FALSE
